Event Name,StartDate,EndDate
Otto-Jan Ham blikt terug op 2022,2022/12/23,2022/12/23
"Axelle Red: a very special Christmas                             
          (sold out)",2022/12/20,2022/12/20
"Arnout Van den Bossche                             
          (sold out)",2022/12/19,2022/12/19
Dub Unit #3,2022/12/19,2022/12/18
"The Clement Peerens Explosition                             
          (extra concert) (sold out)",2022/12/16,2022/12/16
"The Clement Peerens Explosition                             
          (laatste tickets)",2022/12/15,2022/12/15
"Young Gun Silver Fox  + 
          Ederlezi
      
          (geannuleerd)",2022/12/12,2022/12/12
"Silo - DJ Paulette, Alfred Anders & Moxie                             
          (sold out)",2022/12/12,2022/12/11
"What-U-On-About?! - DJ Hazard, USED & more",2022/12/12,2022/12/10
"Zwangere Guy & Lander Gyselinck + 
          Niels Broos
      
          (sold out)",2022/12/08,2022/12/08
Open Mic,2022/12/07,2022/12/07
"RHEA + 
          The DeVilles",2022/12/06,2022/12/06
"De Mens                             
          (sold out)",2022/12/03,2022/12/03
"De Mens                             
          (extra show) (laatste tickets)",2022/12/02,2022/12/02
WK Voetbal 2022 op groot scherm in Het Depot: België - Kroatië,2022/12/01,2022/12/01
"Jasper Steverlinck                             
          (sold out)",2022/11/30,2022/11/30
"Jasper Steverlinck                             
          (sold out)",2022/11/29,2022/11/29
Depot Café presents WITVROUW,2022/11/28,2022/11/28
WK Voetbal 2022 op groot scherm in Het Depot: België - Marokko,2022/07/28,2022/07/31
"Faisal Selects - Jyoty, Yooth, MarieLou & Pokkoehontas",2022/11/27,2022/11/27
"Utopia - Kittin & The Hacker, Identified Patient & more",2022/11/25,2022/11/25
"High Hi + 
          Mayorga",2022/11/25,2022/11/25
"SONS + 
          Black Leather Jacket",2022/11/24,2022/11/24
"WK Voetbal 2022 op groot scherm in Het Depot: België - Canada                             
          (sold out)",2022/11/23,2022/11/23
Depot Café presents Caspar Auwerkerken,2022/11/22,2022/11/22
"Kids With Buns + 
          Roufaida",2022/11/21,2022/11/21
Soweto Gospel Choir,2022/11/20,2022/11/20
"COOL Club Night w/ Sherelle, Ploy, AliA & ZFEX live",2022/11/20,2022/11/20
"Soul Asylum + 
          Sherman",2022/11/18,2022/11/18
"Yong Yello  + 
          Simon
      
          (sold out)",2022/11/17,2022/11/17
"Leyla McCalla + 
          Sarah Lenka",2022/11/16,2022/11/16
"Marble Sounds + 
          Yúrt",2022/11/15,2022/11/15
"COOL presents Lizz Wright + 
          DJ Groove Merchant",2022/11/14,2022/11/14
"Milow  + 
          AHI",2022/11/13,2022/11/13
IBE,2022/11/12,2022/11/12
Live Nation presents Mama's Jasje,2022/11/11,2022/11/11
An Evening with Cowboy Junkies,2022/11/08,2022/11/08
"Joost                              
          (sold out)",2022/11/07,2022/11/07
Josh Rouse,2022/11/06,2022/11/06
"Charlotte Adigéry & Bolis Pupul + 
          Geoffrey Burton
      
          (sold out)",2022/11/05,2022/11/05
"Gregory Alan Isakov + 
          Jeffrey Foucault",2022/11/03,2022/11/03
Open Mic,2022/11/02,2022/11/02
"MEAU + 
          Amina
      
          (sold out)",2022/11/01,2022/11/01
"Galaxie's Nightshift                              
          In memory of King Rick (sold out)",2022/11/01,2022/11/01
"Rudeboy plays Urban Dance Squad ft. DJ DNA + 
          DYnamic",2022/10/30,2022/10/30
"Duncan Laurence + 
          Tors
      
          (laatste tickets)",2022/10/29,2022/10/29
"Heideroosjes + 
          Antillectual
      
          (sold out)",2022/10/28,2022/10/28
"Donavon Frankenreiter + 
          Christina Holmes",2022/10/27,2022/10/27
Depot Café presents Elephant,2022/10/26,2022/10/26
"Groundation  + 
          Damballa",2022/10/25,2022/10/25
"Gabriel Ríos + 
          Camille Camille",2022/10/24,2022/10/24
Walter Trout,2022/10/22,2022/10/22
"COOL presents Alfa Mist  + 
          Adja + Dj Fatoosan (dj-set)",2022/10/21,2022/10/21
The Dream Syndicate,2022/10/20,2022/10/20
"Midge Ure + 
          India Electric Company",2022/10/19,2022/10/19
Het Depot & INUIT present overdrive,2022/10/18,2022/10/18
"mxmtoon + 
          Ricky Montgomery
      
          (geannuleerd)",2022/10/17,2022/10/17
"Angel Olsen + 
          Tomberlin",2022/10/15,2022/10/15
Studio STUK x Het Depot: Loverman curates Dida / Victor De Roo / Daisy Darkpark b2b crat (dj),2022/10/13,2022/10/13
"Heather Nova + 
          Jonathan Frith
      
          (sold out)",2022/10/10,2022/10/10
"Levellers  + 
          Nick Parker & The False Alarms
      
          (sold out)",2022/10/09,2022/10/09
"Mudhoney + 
          The Drove",2022/10/08,2022/10/08
Dub Unit #2,2022/10/08,2022/10/08
Wim Mertens Winds,2022/10/06,2022/10/06
Open Mic,2022/10/05,2022/10/05
"Madeleine Peyroux                              
          (nieuwe datum)",2022/10/04,2022/10/04
"COOL presents Femi Kuti + 
          Camilla George + Mab'ish (dj-set)",2022/10/02,2022/10/02
"Henny, een reggae saluut door Rootsriders met Tjerk Schoonheim",2022/10/01,2022/10/01
Studio STUK x Het Depot: M I M I curates Aho Ssan / Cru Encarnação / Moene Peeters,2022/10/01,2022/10/01
"Jeremy Loops + 
          Casey Lowry",2022/09/30,2022/09/30
COOL presents Lettuce,2022/09/29,2022/09/29
45Toeren preselection,2022/09/29,2022/09/29
"The Stranglers + 
          Sovjet War (sold out)",2022/09/28,2022/09/28
Motorpsycho + Ufomammut + Monkey3 & meer ihkv 25 jaar Orange Factory,2022/09/23,2022/09/24
"De Kreuners                              
          (sold out)",2022/09/22,2022/09/22
"De Kreuners                             
          (sold out)",2022/09/21,2022/09/21
"Welcome to Night Vale: The Haunting of Night Vale + 
          Dane Terry",2022/09/17,2022/09/17
COOL presents Jaga Jazzist,2022/09/15,2022/09/15
"The Sheila Divine  + 
          Korinthians",2022/09/11,2022/09/11
"Go_A + 
          Nona Problemo",2022/09/09,2022/09/09
"Clouseau                             
          (sold out)",2022/09/07,2022/09/07
"Clouseau                             
          (sold out)",2022/09/06,2022/09/06
M-IDZOMER 2022,2022/07/28,2022/06/28
Doganov + Anzahlung,2022/06/25,2022/06/25
Depot Café presents Rare Americans,2022/06/21,2022/06/21
"Suzanne Vega                             
          (sold out)",2022/06/20,2022/06/20
Niveau4,2022/06/16,2022/06/16
Frazey Ford,2022/06/12,2022/06/12
"Donder, Hel & Hagel + 
          Kregel",2022/06/11,2022/06/11
House of Cohen,2022/06/10,2022/06/10
"Taxiwars  + 
          Tristan",2022/06/09,2022/06/09
Starsailor,2022/06/06,2022/06/06
"Discobar Galaxie's Nightshift                             
          (laatste tickets)",2022/06/05,2022/06/06
Rick De Leeuw,2022/06/04,2022/06/04
Jim White,2022/06/03,2022/06/03
Buurman,2022/06/01,2022/06/01
"JJ Wilde                             
          (geannuleerd)",2022/05/30,2022/05/30
Nick Waterhouse,2022/05/28,2022/05/28
"Van der Graaf Generator                             
          (geannuleerd)",2022/05/25,2022/05/25
"Chuck Phophet                              
          (geannuleerd)",2022/05/24,2022/05/24
Pauwel,2022/05/23,2022/05/23
Sophia,2022/05/22,2022/05/22
Soulsister (sold out),2022/05/21,2022/05/21
"Breaking Barriers presents Pussy Riot + 
          Hägar The Womb + Hetze",2022/05/20,2022/05/20
"Gestapo Knallmuzik + 
          Pilkington United",2022/05/18,2022/05/18
The Bootleg Sixties,2022/05/16,2022/05/16
"Bonga                             
          (geannuleerd)",2022/05/15,2022/05/15
"Adriaan Van den Hoof: 't Zal schoon zijn als het af is                              
          (slotshow)",2022/05/14,2022/05/14
"Adriaan Van den Hoof: 't Zal schoon zijn als het af is                              
          (slotshow)",2022/05/13,2022/05/13
Shaka Shams + BLUAI + Ila,2022/05/11,2022/05/11
"MEROL                             
          (sold out)",2022/05/10,2022/05/10
"TCBE invites                             
          (sold out)",2022/05/09,2022/05/09
"The James Hunter Six + 
          Freddy DeBoe Trio",2022/05/07,2022/05/07
Lander & Adriaan,2022/05/06,2022/05/06
Open Mic,2022/05/04,2022/05/04
Lieven Scheire: 'Live in nerdland: DNA' (sold out),2022/05/03,2022/05/03
"Lieven Scheire: 'Live in nerdland: DNA'                              
          (sold out)",2022/05/02,2022/05/02
"FEEST ::                              
          19 jaar Het Depot",2022/04/30,2022/04/30
"The Tallest Man On Earth + 
          Gordi",2022/04/29,2022/04/29
"The Me In You + 
          Glitterpaard",2022/04/27,2022/04/27
"Protoje                             
          (geannuleerd)",2022/04/26,2022/04/26
Asa Moto live,2022/04/26,2022/04/26
"William Fitzsimmons + 
          Beharie",2022/04/25,2022/04/25
COOL presents The Amy Winehouse Band,2022/04/24,2022/04/24
"Eefje de Visser + 
          Bobbi Lu
      
          (sold out)",2022/04/22,2022/04/22
"Froukje + 
          CHARLOT
      
          (sold out)",2022/04/21,2022/04/21
"Yung Mavu + 
          yunobi",2022/04/20,2022/04/20
"Admiral Freebee + 
          Sam De Nef",2022/04/19,2022/04/19
"Metejoor                             
          (sold out)",2022/04/18,2022/04/18
INUIT & Het Depot presents Noonzy + Ciao Kennedy,2022/04/18,2022/04/18
Dub Unit,2022/04/18,2022/04/18
"The Psychedelic Furs                             
          (geannuleerd)",2022/04/16,2022/04/16
Depot Café presents Maida Rose,2022/04/14,2022/04/14
"Whispering Sons + 
          El Yunque",2022/04/13,2022/04/13
"The Haunted Youth + 
          Bobbi Lu",2022/04/12,2022/04/12
Madou,2022/04/10,2022/04/10
"Shht + 
          Cassecouilles",2022/04/09,2022/04/09
Depot Café presents Bonzo,2022/04/07,2022/04/07
Open Mic,2022/04/06,2022/04/06
"COOL presents Cory Wong                             
          (sold out)",2022/04/03,2022/04/03
"Los Lobos                             
          (geannuleerd)",2022/04/02,2022/04/02
"Yves Deruyter + 
          Amber Broos + Flashback Force + Tanzen",2022/04/01,2022/04/01
"The Sore Losers + 
          Ramkot",2022/03/30,2022/03/30
"Douglas Firs + 
          Rosa Butsi",2022/03/29,2022/03/29
PAARD.,2022/03/28,2022/03/28
"Yevgueni                             
          (extra tickets)",2022/03/27,2022/03/27
"Yevgueni                              
          (extra tickets)",2022/03/26,2022/03/26
"Brutus                             
          (nieuwe datum)",2022/03/25,2022/03/25
"Avi Kaplan + 
          Kaleb Jones",2022/03/23,2022/03/23
Float Fall,2022/03/21,2022/03/21
SX unplugged,2022/03/18,2022/03/18
"Bebel Gilberto                             
          (geannuleerd)",2022/03/16,2022/03/16
Depot Café presents Lunace,2022/03/14,2022/03/14
"Oldskool Leuven XL                              
          (sold out)",2022/03/12,2022/03/12
"Sylvie Kreusch + 
          Patches
      
          (sold out)",2022/03/11,2022/03/11
"STIKSTOF + 
          RonnyHuana
      
          (sold out)",2022/03/10,2022/03/10
"STIKSTOF  + 
          Vinci
      
          (extra concert)",2022/03/09,2022/03/09
"STAKE + 
          Vandal X + Divided",2022/03/08,2022/03/08
"Pokey LaFarge                             
          (geannuleerd)",2022/03/07,2022/03/07
Willy presents High Voltage,2022/03/05,2022/03/05
Open Mic,2022/03/02,2022/03/02
"COOL Festival 2022
                                     
          (geannuleerd)",2022/03/02,2022/03/27
BRNS,2022/02/22,2022/02/22
"Josh Rouse + Vetiver                             
          (geannuleerd)",2022/02/17,2022/02/17
"Selah Sue                              
          (try-out) (sold out)",2022/02/15,2022/02/15
Depot Café presents Charles,2022/02/14,2022/02/14
Pachyman,2022/02/10,2022/02/10
"IBE                             
          (geannuleerd)",2022/02/08,2022/02/08
"James Vincent McMorrow                             
          (geannuleerd)",2022/02/04,2022/02/04
(Don't) Mind The Future,2022/02/04,2022/02/04
(Don't) Mind The Future,2022/02/03,2022/02/03
Open Mic,2022/02/02,2022/02/02
(Don't) Mind The Future,2022/02/02,2022/02/02
(Don't) Mind The Future,2022/02/01,2022/02/01
Preselectie Humo's Rock Rally 2022,2022/01/29,2022/01/29
Stijn Meuris – Tirade #5 – De Stilstand,2022/01/28,2022/01/28
"Steve Wynn                             
          (laatste tickets)",2022/01/25,2022/01/25
"COOL presents Aaron Frazer                             
          (geannuleerd)",2022/01/24,2022/01/24
"Open Mic                              
          (geannuleerd)",2022/01/12,2022/01/12